X_bin	Z_bin	Count
66	0	0
66	1	0
66	2	0
66	3	0
66	4	0
66	5	0
66	6	0
66	7	0
66	8	0
66	9	0
66	10	0
66	11	0
66	12	0
66	13	0
66	14	0
66	15	0
66	16	0
66	17	0
66	18	0
66	19	0
66	20	0
66	21	0
66	22	0
66	23	0
66	24	0
66	25	1
66	26	0
66	27	0
66	28	0
66	29	0
66	30	0
66	31	0
66	32	0
66	33	0
66	34	0
66	35	0
66	36	0
66	37	0
66	38	1
66	39	1
66	40	0
66	41	0
66	42	1
66	43	0
66	44	0
66	45	0
66	46	0
66	47	0
66	48	0
66	49	1
66	50	0
66	51	0
66	52	0
66	53	0
66	54	0
66	55	0
66	56	0
66	57	0
66	58	0
66	59	0
66	60	0
66	61	0
66	62	0
66	63	1
66	64	0
66	65	0
66	66	0
66	67	0
66	68	0
66	69	0
66	70	0
66	71	0
66	72	0
66	73	0
66	74	0
66	75	0
66	76	0
66	77	0
66	78	0
66	79	0
66	80	1
66	81	0
66	82	0
66	83	0
66	84	0
66	85	0
66	86	0
66	87	0
66	88	0
66	89	0
66	90	0
66	91	0
66	92	0
66	93	0
66	94	0
66	95	0
66	96	0
66	97	0
66	98	0
66	99	0
66	100	0
66	101	0
66	102	0
66	103	0
66	104	0
66	105	0
66	106	0
66	107	0
66	108	0
66	109	0
66	110	0
66	111	0
66	112	0
66	113	0
66	114	0
66	115	0
66	116	0
66	117	0
66	118	0
66	119	0
66	120	0
66	121	0
66	122	0
66	123	0
66	124	0
66	125	0
66	126	0
66	127	1
66	128	0
66	129	0
66	130	0
66	131	0
66	132	0
66	133	0
66	134	0
66	135	0
66	136	0
66	137	0
66	138	0
66	139	0
66	140	0
66	141	0
66	142	0
66	143	0
66	144	0
66	145	0
66	146	0
66	147	0
66	148	1
66	149	1
66	150	0
66	151	0
66	152	0
66	153	0
66	154	0
66	155	0
66	156	1
66	157	0
66	158	0
66	159	0
66	160	1
66	161	0
66	162	0
66	163	0
66	164	0
66	165	0
66	166	1
66	167	0
66	168	0
66	169	0
66	170	0
66	171	0
66	172	1
66	173	0
66	174	0
66	175	0
66	176	0
66	177	0
66	178	0
66	179	0
66	180	0
66	181	0
66	182	1
66	183	0
66	184	0
66	185	0
66	186	0
66	187	0
66	188	0
66	189	0
66	190	0
66	191	0
66	192	0
66	193	0
66	194	0
66	195	0
66	196	0
66	197	0
66	198	0
66	199	0
66	200	0
66	201	0
66	202	0
66	203	0
66	204	0
66	205	0
66	206	0
66	207	0
66	208	0
66	209	0
66	210	0
66	211	0
66	212	0
66	213	0
66	214	1
66	215	0
66	216	0
66	217	0
66	218	0
66	219	0
66	220	0
66	221	0
66	222	0
66	223	1
66	224	0
66	225	0
66	226	0
66	227	0
66	228	0
66	229	0
66	230	0
66	231	0
66	232	0
66	233	0
66	234	0
66	235	0
66	236	0
66	237	1
66	238	0
66	239	0
66	240	0
66	241	1
66	242	0
66	243	1
66	244	0
66	245	0
66	246	0
66	247	0
66	248	0
66	249	0
66	250	0
66	251	0
66	252	0
66	253	0
66	254	0
66	255	0
66	256	0
66	257	0
66	258	0
66	259	0
66	260	0
66	261	0
66	262	0
66	263	0
66	264	0
66	265	1
66	266	0
66	267	0
66	268	0
66	269	0
66	270	0
66	271	0
66	272	0
66	273	0
66	274	0
66	275	0
66	276	0
66	277	0
66	278	0
66	279	0
66	280	0
66	281	0
66	282	0
66	283	0
66	284	0
66	285	0
66	286	0
66	287	0
66	288	0
66	289	0
66	290	0
66	291	0
66	292	0
66	293	0
66	294	0
66	295	0
66	296	0
66	297	0
66	298	0
66	299	0
67	0	0
67	1	0
67	2	0
67	3	0
67	4	0
67	5	0
67	6	0
67	7	0
67	8	0
67	9	0
67	10	0
67	11	0
67	12	0
67	13	0
67	14	0
67	15	0
67	16	0
67	17	0
67	18	0
67	19	0
67	20	0
67	21	0
67	22	0
67	23	0
67	24	0
67	25	0
67	26	0
67	27	0
67	28	0
67	29	0
67	30	0
67	31	0
67	32	0
67	33	0
67	34	1
67	35	1
67	36	1
67	37	0
67	38	1
67	39	0
67	40	1
67	41	0
67	42	1
67	43	0
67	44	0
67	45	0
67	46	0
67	47	0
67	48	0
67	49	0
67	50	0
67	51	0
67	52	0
67	53	0
67	54	0
67	55	0
67	56	0
67	57	0
67	58	0
67	59	0
67	60	0
67	61	0
67	62	0
67	63	0
67	64	0
67	65	1
67	66	1
67	67	0
67	68	0
67	69	0
67	70	0
67	71	0
67	72	0
67	73	0
67	74	0
67	75	0
67	76	0
67	77	0
67	78	0
67	79	0
67	80	0
67	81	0
67	82	0
67	83	0
67	84	0
67	85	0
67	86	0
67	87	1
67	88	0
67	89	0
67	90	0
67	91	0
67	92	0
67	93	0
67	94	1
67	95	0
67	96	0
67	97	0
67	98	0
67	99	0
67	100	0
67	101	0
67	102	0
67	103	0
67	104	0
67	105	0
67	106	0
67	107	0
67	108	1
67	109	0
67	110	1
67	111	0
67	112	0
67	113	0
67	114	0
67	115	1
67	116	0
67	117	0
67	118	0
67	119	1
67	120	0
67	121	0
67	122	0
67	123	0
67	124	0
67	125	0
67	126	0
67	127	0
67	128	1
67	129	1
67	130	0
67	131	0
67	132	1
67	133	0
67	134	0
67	135	0
67	136	0
67	137	0
67	138	0
67	139	0
67	140	0
67	141	1
67	142	0
67	143	0
67	144	0
67	145	0
67	146	0
67	147	0
67	148	0
67	149	0
67	150	0
67	151	0
67	152	0
67	153	0
67	154	0
67	155	0
67	156	0
67	157	0
67	158	0
67	159	0
67	160	0
67	161	0
67	162	0
67	163	0
67	164	0
67	165	0
67	166	1
67	167	0
67	168	0
67	169	0
67	170	0
67	171	0
67	172	0
67	173	0
67	174	0
67	175	1
67	176	0
67	177	0
67	178	0
67	179	1
67	180	0
67	181	0
67	182	1
67	183	1
67	184	0
67	185	0
67	186	0
67	187	0
67	188	0
67	189	0
67	190	0
67	191	0
67	192	0
67	193	0
67	194	0
67	195	1
67	196	0
67	197	0
67	198	0
67	199	0
67	200	0
67	201	0
67	202	0
67	203	0
67	204	0
67	205	0
67	206	1
67	207	1
67	208	0
67	209	0
67	210	0
67	211	1
67	212	0
67	213	0
67	214	1
67	215	0
67	216	0
67	217	0
67	218	0
67	219	0
67	220	0
67	221	0
67	222	0
67	223	0
67	224	0
67	225	0
67	226	0
67	227	0
67	228	0
67	229	0
67	230	0
67	231	0
67	232	0
67	233	0
67	234	0
67	235	0
67	236	0
67	237	0
67	238	0
67	239	0
67	240	0
67	241	0
67	242	0
67	243	0
67	244	1
67	245	0
67	246	1
67	247	0
67	248	0
67	249	0
67	250	0
67	251	1
67	252	0
67	253	1
67	254	0
67	255	0
67	256	0
67	257	0
67	258	0
67	259	0
67	260	0
67	261	0
67	262	1
67	263	0
67	264	0
67	265	0
67	266	0
67	267	0
67	268	0
67	269	0
67	270	0
67	271	0
67	272	0
67	273	0
67	274	0
67	275	0
67	276	0
67	277	0
67	278	0
67	279	0
67	280	0
67	281	0
67	282	0
67	283	0
67	284	0
67	285	0
67	286	0
67	287	0
67	288	0
67	289	0
67	290	0
67	291	0
67	292	0
67	293	0
67	294	0
67	295	0
67	296	0
67	297	0
67	298	0
67	299	0
68	0	0
68	1	0
68	2	0
68	3	0
68	4	0
68	5	0
68	6	0
68	7	0
68	8	0
68	9	0
68	10	0
68	11	0
68	12	0
68	13	0
68	14	0
68	15	0
68	16	0
68	17	0
68	18	0
68	19	0
68	20	0
68	21	0
68	22	0
68	23	0
68	24	0
68	25	0
68	26	0
68	27	0
68	28	0
68	29	0
68	30	0
68	31	1
68	32	0
68	33	0
68	34	0
68	35	0
68	36	0
68	37	0
68	38	0
68	39	0
68	40	0
68	41	0
68	42	0
68	43	0
68	44	0
68	45	0
68	46	0
68	47	0
68	48	1
68	49	0
68	50	0
68	51	0
68	52	0
68	53	1
68	54	0
68	55	0
68	56	0
68	57	0
68	58	0
68	59	0
68	60	1
68	61	0
68	62	0
68	63	0
68	64	0
68	65	0
68	66	0
68	67	0
68	68	0
68	69	0
68	70	0
68	71	0
68	72	0
68	73	0
68	74	0
68	75	0
68	76	0
68	77	0
68	78	0
68	79	0
68	80	1
68	81	1
68	82	0
68	83	0
68	84	1
68	85	1
68	86	0
68	87	0
68	88	0
68	89	0
68	90	0
68	91	0
68	92	0
68	93	1
68	94	1
68	95	0
68	96	0
68	97	0
68	98	0
68	99	0
68	100	0
68	101	0
68	102	0
68	103	0
68	104	0
68	105	0
68	106	0
68	107	0
68	108	1
68	109	0
68	110	0
68	111	0
68	112	0
68	113	0
68	114	0
68	115	0
68	116	0
68	117	0
68	118	0
68	119	0
68	120	0
68	121	0
68	122	0
68	123	0
68	124	0
68	125	0
68	126	0
68	127	0
68	128	0
68	129	0
68	130	0
68	131	0
68	132	0
68	133	0
68	134	0
68	135	0
68	136	0
68	137	0
68	138	0
68	139	0
68	140	0
68	141	0
68	142	0
68	143	0
68	144	0
68	145	0
68	146	0
68	147	0
68	148	0
68	149	0
68	150	0
68	151	0
68	152	0
68	153	0
68	154	0
68	155	0
68	156	0
68	157	0
68	158	0
68	159	0
68	160	1
68	161	0
68	162	0
68	163	1
68	164	1
68	165	0
68	166	0
68	167	0
68	168	0
68	169	1
68	170	0
68	171	1
68	172	0
68	173	0
68	174	0
68	175	0
68	176	0
68	177	1
68	178	0
68	179	0
68	180	0
68	181	0
68	182	0
68	183	0
68	184	0
68	185	0
68	186	0
68	187	0
68	188	0
68	189	0
68	190	0
68	191	0
68	192	0
68	193	0
68	194	0
68	195	0
68	196	0
68	197	0
68	198	0
68	199	1
68	200	0
68	201	0
68	202	0
68	203	1
68	204	2
68	205	1
68	206	0
68	207	1
68	208	0
68	209	0
68	210	0
68	211	0
68	212	2
68	213	0
68	214	0
68	215	0
68	216	0
68	217	0
68	218	0
68	219	0
68	220	0
68	221	0
68	222	0
68	223	0
68	224	0
68	225	0
68	226	0
68	227	0
68	228	0
68	229	0
68	230	0
68	231	0
68	232	1
68	233	0
68	234	0
68	235	0
68	236	1
68	237	0
68	238	0
68	239	0
68	240	0
68	241	0
68	242	0
68	243	0
68	244	0
68	245	2
68	246	0
68	247	0
68	248	0
68	249	0
68	250	0
68	251	0
68	252	0
68	253	0
68	254	0
68	255	0
68	256	0
68	257	0
68	258	0
68	259	0
68	260	0
68	261	0
68	262	0
68	263	0
68	264	0
68	265	0
68	266	0
68	267	0
68	268	0
68	269	0
68	270	1
68	271	0
68	272	0
68	273	1
68	274	2
68	275	0
68	276	0
68	277	0
68	278	0
68	279	0
68	280	0
68	281	0
68	282	0
68	283	0
68	284	0
68	285	0
68	286	0
68	287	0
68	288	0
68	289	0
68	290	1
68	291	0
68	292	1
68	293	0
68	294	0
68	295	0
68	296	0
68	297	0
68	298	0
68	299	0
69	0	0
69	1	0
69	2	0
69	3	0
69	4	0
69	5	0
69	6	0
69	7	0
69	8	0
69	9	0
69	10	0
69	11	0
69	12	0
69	13	0
69	14	0
69	15	0
69	16	0
69	17	0
69	18	0
69	19	0
69	20	0
69	21	0
69	22	0
69	23	0
69	24	0
69	25	0
69	26	0
69	27	0
69	28	0
69	29	0
69	30	0
69	31	0
69	32	0
69	33	0
69	34	0
69	35	0
69	36	0
69	37	1
69	38	0
69	39	0
69	40	0
69	41	0
69	42	0
69	43	0
69	44	0
69	45	0
69	46	0
69	47	1
69	48	0
69	49	0
69	50	0
69	51	1
69	52	2
69	53	0
69	54	0
69	55	1
69	56	0
69	57	0
69	58	0
69	59	0
69	60	0
69	61	0
69	62	0
69	63	1
69	64	0
69	65	1
69	66	0
69	67	0
69	68	0
69	69	0
69	70	0
69	71	0
69	72	0
69	73	0
69	74	0
69	75	0
69	76	0
69	77	1
69	78	0
69	79	0
69	80	0
69	81	0
69	82	0
69	83	0
69	84	0
69	85	1
69	86	0
69	87	0
69	88	0
69	89	0
69	90	0
69	91	0
69	92	0
69	93	0
69	94	0
69	95	1
69	96	0
69	97	0
69	98	0
69	99	0
69	100	1
69	101	0
69	102	0
69	103	0
69	104	0
69	105	1
69	106	0
69	107	0
69	108	0
69	109	0
69	110	0
69	111	0
69	112	0
69	113	0
69	114	0
69	115	0
69	116	0
69	117	0
69	118	0
69	119	0
69	120	0
69	121	1
69	122	0
69	123	0
69	124	0
69	125	1
69	126	0
69	127	0
69	128	0
69	129	0
69	130	0
69	131	1
69	132	0
69	133	0
69	134	2
69	135	0
69	136	0
69	137	0
69	138	1
69	139	0
69	140	0
69	141	0
69	142	0
69	143	1
69	144	0
69	145	0
69	146	0
69	147	0
69	148	0
69	149	0
69	150	0
69	151	0
69	152	0
69	153	0
69	154	0
69	155	0
69	156	0
69	157	0
69	158	0
69	159	0
69	160	0
69	161	0
69	162	0
69	163	0
69	164	0
69	165	0
69	166	1
69	167	0
69	168	1
69	169	0
69	170	2
69	171	0
69	172	0
69	173	0
69	174	0
69	175	0
69	176	0
69	177	0
69	178	0
69	179	0
69	180	0
69	181	0
69	182	0
69	183	0
69	184	0
69	185	1
69	186	0
69	187	0
69	188	0
69	189	0
69	190	0
69	191	0
69	192	0
69	193	0
69	194	0
69	195	0
69	196	0
69	197	0
69	198	0
69	199	0
69	200	0
69	201	0
69	202	0
69	203	0
69	204	1
69	205	1
69	206	2
69	207	0
69	208	0
69	209	0
69	210	0
69	211	0
69	212	0
69	213	0
69	214	0
69	215	0
69	216	0
69	217	0
69	218	0
69	219	0
69	220	1
69	221	0
69	222	1
69	223	0
69	224	0
69	225	0
69	226	0
69	227	0
69	228	0
69	229	0
69	230	0
69	231	2
69	232	0
69	233	0
69	234	0
69	235	0
69	236	0
69	237	0
69	238	0
69	239	0
69	240	1
69	241	0
69	242	0
69	243	1
69	244	0
69	245	0
69	246	0
69	247	0
69	248	1
69	249	0
69	250	0
69	251	1
69	252	0
69	253	0
69	254	0
69	255	0
69	256	1
69	257	0
69	258	0
69	259	0
69	260	0
69	261	0
69	262	0
69	263	0
69	264	0
69	265	0
69	266	0
69	267	0
69	268	0
69	269	0
69	270	0
69	271	0
69	272	0
69	273	0
69	274	0
69	275	0
69	276	0
69	277	0
69	278	1
69	279	0
69	280	0
69	281	1
69	282	0
69	283	0
69	284	0
69	285	0
69	286	0
69	287	0
69	288	0
69	289	0
69	290	0
69	291	0
69	292	0
69	293	0
69	294	0
69	295	0
69	296	0
69	297	0
69	298	0
69	299	0
70	0	0
70	1	0
70	2	0
70	3	0
70	4	1
70	5	0
70	6	0
70	7	0
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	0
70	14	0
70	15	0
70	16	0
70	17	0
70	18	0
70	19	0
70	20	0
70	21	0
70	22	0
70	23	0
70	24	0
70	25	0
70	26	0
70	27	0
70	28	0
70	29	0
70	30	0
70	31	0
70	32	0
70	33	0
70	34	1
70	35	0
70	36	0
70	37	0
70	38	0
70	39	0
70	40	0
70	41	0
70	42	0
70	43	0
70	44	0
70	45	0
70	46	0
70	47	0
70	48	0
70	49	1
70	50	1
70	51	0
70	52	0
70	53	0
70	54	1
70	55	1
70	56	1
70	57	0
70	58	0
70	59	0
70	60	0
70	61	0
70	62	0
70	63	0
70	64	0
70	65	0
70	66	0
70	67	0
70	68	0
70	69	0
70	70	0
70	71	0
70	72	0
70	73	0
70	74	0
70	75	1
70	76	0
70	77	0
70	78	0
70	79	0
70	80	1
70	81	0
70	82	0
70	83	0
70	84	0
70	85	0
70	86	0
70	87	0
70	88	0
70	89	0
70	90	0
70	91	0
70	92	0
70	93	1
70	94	0
70	95	0
70	96	0
70	97	1
70	98	0
70	99	0
70	100	0
70	101	0
70	102	0
70	103	0
70	104	0
70	105	0
70	106	0
70	107	0
70	108	0
70	109	0
70	110	0
70	111	0
70	112	0
70	113	0
70	114	0
70	115	0
70	116	0
70	117	0
70	118	1
70	119	0
70	120	0
70	121	0
70	122	0
70	123	0
70	124	0
70	125	1
70	126	0
70	127	0
70	128	0
70	129	1
70	130	0
70	131	0
70	132	0
70	133	0
70	134	0
70	135	0
70	136	0
70	137	0
70	138	0
70	139	0
70	140	1
70	141	0
70	142	0
70	143	0
70	144	0
70	145	0
70	146	0
70	147	0
70	148	0
70	149	0
70	150	0
70	151	0
70	152	0
70	153	0
70	154	0
70	155	0
70	156	0
70	157	0
70	158	0
70	159	0
70	160	0
70	161	0
70	162	0
70	163	1
70	164	0
70	165	0
70	166	0
70	167	1
70	168	0
70	169	0
70	170	0
70	171	0
70	172	0
70	173	0
70	174	0
70	175	0
70	176	0
70	177	0
70	178	0
70	179	0
70	180	0
70	181	0
70	182	0
70	183	0
70	184	0
70	185	0
70	186	0
70	187	0
70	188	0
70	189	0
70	190	0
70	191	1
70	192	0
70	193	0
70	194	0
70	195	0
70	196	0
70	197	0
70	198	0
70	199	0
70	200	0
70	201	0
70	202	0
70	203	1
70	204	0
70	205	0
70	206	0
70	207	0
70	208	0
70	209	0
70	210	0
70	211	0
70	212	1
70	213	0
70	214	1
70	215	0
70	216	0
70	217	0
70	218	0
70	219	0
70	220	0
70	221	0
70	222	0
70	223	0
70	224	0
70	225	0
70	226	0
70	227	1
70	228	2
70	229	0
70	230	1
70	231	0
70	232	0
70	233	1
70	234	0
70	235	0
70	236	0
70	237	0
70	238	1
70	239	0
70	240	1
70	241	0
70	242	1
70	243	0
70	244	0
70	245	0
70	246	0
70	247	0
70	248	0
70	249	0
70	250	0
70	251	0
70	252	0
70	253	0
70	254	0
70	255	0
70	256	0
70	257	0
70	258	0
70	259	0
70	260	2
70	261	0
70	262	0
70	263	0
70	264	0
70	265	0
70	266	0
70	267	0
70	268	0
70	269	0
70	270	0
70	271	0
70	272	1
70	273	0
70	274	0
70	275	1
70	276	0
70	277	0
70	278	0
70	279	0
70	280	0
70	281	0
70	282	0
70	283	0
70	284	0
70	285	0
70	286	0
70	287	0
70	288	0
70	289	0
70	290	0
70	291	1
70	292	0
70	293	0
70	294	0
70	295	0
70	296	0
70	297	0
70	298	0
70	299	0
71	0	0
71	1	0
71	2	0
71	3	0
71	4	0
71	5	0
71	6	0
71	7	0
71	8	0
71	9	0
71	10	0
71	11	0
71	12	0
71	13	0
71	14	0
71	15	0
71	16	0
71	17	0
71	18	0
71	19	0
71	20	0
71	21	0
71	22	0
71	23	0
71	24	0
71	25	0
71	26	0
71	27	1
71	28	1
71	29	0
71	30	0
71	31	0
71	32	0
71	33	0
71	34	0
71	35	2
71	36	0
71	37	0
71	38	0
71	39	0
71	40	0
71	41	0
71	42	0
71	43	1
71	44	0
71	45	0
71	46	1
71	47	0
71	48	0
71	49	0
71	50	0
71	51	0
71	52	0
71	53	0
71	54	0
71	55	0
71	56	0
71	57	0
71	58	0
71	59	0
71	60	0
71	61	0
71	62	0
71	63	0
71	64	0
71	65	0
71	66	1
71	67	0
71	68	0
71	69	0
71	70	0
71	71	0
71	72	0
71	73	0
71	74	0
71	75	0
71	76	0
71	77	0
71	78	0
71	79	1
71	80	0
71	81	0
71	82	0
71	83	0
71	84	1
71	85	0
71	86	0
71	87	0
71	88	0
71	89	0
71	90	0
71	91	1
71	92	0
71	93	2
71	94	0
71	95	0
71	96	1
71	97	0
71	98	0
71	99	1
71	100	0
71	101	0
71	102	0
71	103	0
71	104	1
71	105	0
71	106	0
71	107	0
71	108	0
71	109	0
71	110	0
71	111	0
71	112	0
71	113	0
71	114	0
71	115	1
71	116	1
71	117	0
71	118	0
71	119	0
71	120	0
71	121	0
71	122	0
71	123	0
71	124	0
71	125	0
71	126	0
71	127	0
71	128	0
71	129	0
71	130	0
71	131	0
71	132	0
71	133	0
71	134	0
71	135	0
71	136	1
71	137	0
71	138	1
71	139	0
71	140	0
71	141	0
71	142	0
71	143	0
71	144	0
71	145	0
71	146	1
71	147	1
71	148	0
71	149	0
71	150	0
71	151	0
71	152	0
71	153	0
71	154	0
71	155	0
71	156	0
71	157	0
71	158	0
71	159	0
71	160	0
71	161	0
71	162	2
71	163	0
71	164	0
71	165	1
71	166	0
71	167	0
71	168	0
71	169	0
71	170	0
71	171	0
71	172	0
71	173	0
71	174	0
71	175	1
71	176	0
71	177	0
71	178	0
71	179	1
71	180	0
71	181	0
71	182	0
71	183	0
71	184	0
71	185	0
71	186	0
71	187	0
71	188	1
71	189	0
71	190	0
71	191	0
71	192	0
71	193	0
71	194	0
71	195	0
71	196	0
71	197	0
71	198	0
71	199	0
71	200	1
71	201	0
71	202	0
71	203	0
71	204	0
71	205	0
71	206	0
71	207	0
71	208	0
71	209	0
71	210	0
71	211	0
71	212	0
71	213	0
71	214	0
71	215	1
71	216	0
71	217	0
71	218	0
71	219	0
71	220	0
71	221	0
71	222	1
71	223	0
71	224	0
71	225	0
71	226	0
71	227	0
71	228	0
71	229	0
71	230	0
71	231	0
71	232	0
71	233	0
71	234	0
71	235	0
71	236	0
71	237	0
71	238	0
71	239	0
71	240	0
71	241	0
71	242	1
71	243	0
71	244	0
71	245	0
71	246	0
71	247	0
71	248	0
71	249	1
71	250	0
71	251	0
71	252	0
71	253	0
71	254	0
71	255	0
71	256	0
71	257	0
71	258	1
71	259	0
71	260	0
71	261	0
71	262	0
71	263	0
71	264	1
71	265	0
71	266	0
71	267	0
71	268	0
71	269	0
71	270	0
71	271	0
71	272	0
71	273	0
71	274	0
71	275	0
71	276	0
71	277	0
71	278	0
71	279	0
71	280	0
71	281	0
71	282	0
71	283	0
71	284	1
71	285	0
71	286	0
71	287	0
71	288	0
71	289	0
71	290	0
71	291	0
71	292	0
71	293	0
71	294	0
71	295	0
71	296	1
71	297	1
71	298	0
71	299	0
72	0	0
72	1	0
72	2	0
72	3	0
72	4	1
72	5	1
72	6	0
72	7	0
72	8	0
72	9	0
72	10	0
72	11	0
72	12	0
72	13	0
72	14	0
72	15	0
72	16	0
72	17	0
72	18	0
72	19	0
72	20	0
72	21	0
72	22	0
72	23	0
72	24	1
72	25	0
72	26	0
72	27	0
72	28	1
72	29	0
72	30	0
72	31	0
72	32	0
72	33	1
72	34	1
72	35	0
72	36	0
72	37	0
72	38	2
72	39	0
72	40	1
72	41	0
72	42	0
72	43	0
72	44	0
72	45	0
72	46	0
72	47	0
72	48	0
72	49	0
72	50	0
72	51	0
72	52	0
72	53	0
72	54	0
72	55	0
72	56	0
72	57	1
72	58	0
72	59	0
72	60	0
72	61	0
72	62	0
72	63	0
72	64	0
72	65	0
72	66	2
72	67	0
72	68	0
72	69	0
72	70	0
72	71	0
72	72	0
72	73	0
72	74	1
72	75	0
72	76	0
72	77	0
72	78	1
72	79	0
72	80	0
72	81	0
72	82	0
72	83	0
72	84	0
72	85	0
72	86	1
72	87	0
72	88	0
72	89	0
72	90	0
72	91	0
72	92	0
72	93	0
72	94	1
72	95	0
72	96	0
72	97	0
72	98	0
72	99	1
72	100	0
72	101	1
72	102	0
72	103	1
72	104	0
72	105	0
72	106	0
72	107	0
72	108	0
72	109	0
72	110	0
72	111	0
72	112	0
72	113	0
72	114	0
72	115	0
72	116	0
72	117	0
72	118	0
72	119	0
72	120	0
72	121	0
72	122	0
72	123	0
72	124	0
72	125	0
72	126	0
72	127	0
72	128	0
72	129	0
72	130	0
72	131	0
72	132	0
72	133	0
72	134	0
72	135	0
72	136	0
72	137	0
72	138	0
72	139	0
72	140	0
72	141	0
72	142	0
72	143	0
72	144	0
72	145	0
72	146	0
72	147	0
72	148	1
72	149	0
72	150	0
72	151	0
72	152	0
72	153	0
72	154	0
72	155	0
72	156	0
72	157	0
72	158	0
72	159	0
72	160	1
72	161	0
72	162	0
72	163	0
72	164	0
72	165	1
72	166	0
72	167	0
72	168	0
72	169	0
72	170	0
72	171	0
72	172	0
72	173	0
72	174	0
72	175	0
72	176	0
72	177	0
72	178	0
72	179	0
72	180	0
72	181	1
72	182	0
72	183	0
72	184	0
72	185	0
72	186	1
72	187	0
72	188	0
72	189	0
72	190	0
72	191	0
72	192	0
72	193	0
72	194	0
72	195	0
72	196	0
72	197	1
72	198	0
72	199	0
72	200	0
72	201	1
72	202	0
72	203	0
72	204	0
72	205	0
72	206	0
72	207	0
72	208	0
72	209	1
72	210	0
72	211	0
72	212	0
72	213	0
72	214	0
72	215	0
72	216	1
72	217	0
72	218	0
72	219	0
72	220	0
72	221	0
72	222	0
72	223	0
72	224	0
72	225	0
72	226	0
72	227	1
72	228	0
72	229	0
72	230	0
72	231	0
72	232	0
72	233	1
72	234	0
72	235	0
72	236	0
72	237	0
72	238	0
72	239	0
72	240	0
72	241	0
72	242	0
72	243	0
72	244	0
72	245	0
72	246	0
72	247	0
72	248	0
72	249	0
72	250	0
72	251	0
72	252	0
72	253	0
72	254	0
72	255	0
72	256	0
72	257	0
72	258	0
72	259	0
72	260	0
72	261	0
72	262	0
72	263	0
72	264	0
72	265	0
72	266	0
72	267	0
72	268	0
72	269	1
72	270	0
72	271	0
72	272	0
72	273	0
72	274	0
72	275	0
72	276	0
72	277	1
72	278	0
72	279	0
72	280	0
72	281	0
72	282	0
72	283	0
72	284	0
72	285	1
72	286	0
72	287	0
72	288	0
72	289	0
72	290	0
72	291	1
72	292	0
72	293	0
72	294	0
72	295	0
72	296	0
72	297	0
72	298	0
72	299	1
73	0	0
73	1	0
73	2	1
73	3	1
73	4	0
73	5	0
73	6	0
73	7	0
73	8	2
73	9	0
73	10	0
73	11	1
73	12	0
73	13	0
73	14	0
73	15	0
73	16	0
73	17	0
73	18	0
73	19	0
73	20	0
73	21	0
73	22	0
73	23	0
73	24	0
73	25	0
73	26	0
73	27	0
73	28	0
73	29	0
73	30	0
73	31	0
73	32	0
73	33	0
73	34	0
73	35	0
73	36	0
73	37	0
73	38	0
73	39	0
73	40	0
73	41	0
73	42	2
73	43	0
73	44	0
73	45	0
73	46	0
73	47	0
73	48	0
73	49	0
73	50	1
73	51	0
73	52	1
73	53	0
73	54	0
73	55	0
73	56	0
73	57	0
73	58	0
73	59	0
73	60	0
73	61	0
73	62	0
73	63	0
73	64	0
73	65	0
73	66	0
73	67	0
73	68	0
73	69	0
73	70	0
73	71	0
73	72	0
73	73	0
73	74	0
73	75	0
73	76	0
73	77	0
73	78	0
73	79	0
73	80	0
73	81	0
73	82	0
73	83	0
73	84	0
73	85	0
73	86	0
73	87	2
73	88	0
73	89	1
73	90	1
73	91	0
73	92	1
73	93	0
73	94	0
73	95	0
73	96	0
73	97	0
73	98	0
73	99	0
73	100	0
73	101	0
73	102	1
73	103	0
73	104	0
73	105	0
73	106	0
73	107	0
73	108	0
73	109	0
73	110	1
73	111	1
73	112	0
73	113	0
73	114	0
73	115	0
73	116	0
73	117	0
73	118	1
73	119	0
73	120	0
73	121	0
73	122	0
73	123	0
73	124	0
73	125	0
73	126	0
73	127	0
73	128	0
73	129	1
73	130	0
73	131	0
73	132	0
73	133	1
73	134	0
73	135	0
73	136	0
73	137	0
73	138	0
73	139	1
73	140	0
73	141	1
73	142	0
73	143	1
73	144	0
73	145	0
73	146	0
73	147	0
73	148	0
73	149	0
73	150	0
73	151	0
73	152	0
73	153	0
73	154	0
73	155	0
73	156	1
73	157	1
73	158	1
73	159	0
73	160	0
73	161	0
73	162	0
73	163	0
73	164	0
73	165	0
73	166	0
73	167	0
73	168	0
73	169	0
73	170	0
73	171	0
73	172	0
73	173	1
73	174	0
73	175	0
73	176	0
73	177	0
73	178	1
73	179	0
73	180	0
73	181	1
73	182	0
73	183	0
73	184	0
73	185	0
73	186	0
73	187	0
73	188	0
73	189	1
73	190	0
73	191	0
73	192	0
73	193	0
73	194	0
73	195	0
73	196	0
73	197	0
73	198	0
73	199	0
73	200	0
73	201	0
73	202	0
73	203	0
73	204	0
73	205	0
73	206	0
73	207	0
73	208	0
73	209	0
73	210	1
73	211	0
73	212	0
73	213	0
73	214	0
73	215	0
73	216	0
73	217	0
73	218	0
73	219	0
73	220	0
73	221	0
73	222	0
73	223	0
73	224	0
73	225	0
73	226	0
73	227	0
73	228	0
73	229	0
73	230	0
